[MidiTrack([
  MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
  MetaMessage('set_tempo', tempo=500000, time=0),
  MetaMessage('end_of_track', time=359478)]), MidiTrack([
  MetaMessage('track_name', name='A.PIANO 1', time=0),
  Message('program_change', channel=0, program=0, time=1536),
  Message('note_on', channel=0, note=71, velocity=88, time=4),
  Message('note_on', channel=0, note=51, velocity=70, time=4),
  Message('note_on', channel=0, note=47, velocity=82, time=4),
  Message('note_off', channel=0, note=47, velocity=64, time=38),
  Message('note_off', channel=0, note=51, velocity=64, time=2),
  Message('note_off', channel=0, note=68, velocity=64, time=34),
  Message('note_off', channel=0, note=80, velocity=64, time=0),
  Message('note_off', channel=0, note=71, velocity=64, time=20),
  Message('note_on', channel=0, note=70, velocity=85, time=50),
  Message('note_on', channel=0, note=67, velocity=95, time=2),
  Message('note_on', channel=0, note=79, velocity=103, time=2),
  Message('note_on', channel=0, note=39, velocity=72, time=4),
  Message('note_on', channel=0, note=49, velocity=50, time=4),
  Message('note_off', channel=0, note=67, velocity=64, time=16),
  Message('note_off', channel=0, note=70, velocity=64, time=6),
  Message('note_off', channel=0, note=39, velocity=64, time=2),
  Message('control_change', channel=0, control=64, value=127, time=14),
  Message('note_off', channel=0, note=49, velocity=64, time=6),
  Message('note_off', channel=0, note=79, velocity=64, time=2),
  Message('note_on', channel=0, note=79, velocity=81, time=136),
  Message('note_on', channel=0, note=88, velocity=75, time=2),
  Message('note_on', channel=0, note=61, velocity=68, time=2),
  Message('note_on', channel=0, note=51, velocity=58, time=6),
  Message('note_on', channel=0, note=76, velocity=47, time=4),
  Message('control_change', channel=0, control=64, value=0, time=28),
  Message('note_off', channel=0, note=88, velocity=64, time=2),
  Message('note_off', channel=0, note=61, velocity=64, time=2),
  Message('note_off', channel=0, note=51, velocity=64, time=8),
  Message('note_off', channel=0, note=76, velocity=64, time=4),
  Message('note_off', channel=0, note=79, velocity=64, time=32),
  Message('note_on', channel=0, note=79, velocity=85, time=50),
  Message('note_on', channel=0, note=88, velocity=91, time=4),
  Message('note_on', channel=0, note=76, velocity=72, time=4),
  Message('note_on', channel=0, note=51, velocity=57, time=10),
  Message('note_on', channel=0, note=61, velocity=65, time=2),
  Message('note_off', channel=0, note=61, velocity=64, time=36),
  Message('note_off', channel=0, note=76, velocity=64, time=0),
  Message('note_off', channel=0, note=51, velocity=64, time=2),
  Message('note_off', channel=0, note=79, velocity=64, time=20),
  Message('note_off', channel=0, note=88, velocity=64, time=18),
  Message('note_on', channel=0, note=79, velocity=81, time=48),
  Message('note_on', channel=0, note=88, velocity=90, time=0),
  Message('note_on', channel=0, note=61, velocity=72, time=2),
  Message('note_on', channel=0, note=51, velocity=71, time=4),
  Message('note_on', channel=0, note=76, velocity=91, time=0),
  Message('note_off', channel=0, note=51, velocity=64, time=46),
  Message('note_off', channel=0, note=61, velocity=64, time=16),
  Message('note_off', channel=0, note=88, velocity=64, time=0),
  Message('note_off', channel=0, note=76, velocity=64, time=8),
  Message('note_off', channel=0, note=79, velocity=64, time=20),
  Message('note_on', channel=0, note=61, velocity=84, time=54),
  Message('note_on', channel=0, note=79, velocity=90, time=0),
  Message('note_on', channel=0, note=88, velocity=97, time=4),
  Message('note_on', channel=0, note=76, velocity=91, time=0),
  Message('note_on', channel=0, note=51, velocity=86, time=4),
  Message('note_off', channel=0, note=51, velocity=64, time=40),
  Message('note_off', channel=0, note=88, velocity=64, time=16),
  Message('note_off', channel=0, note=76, velocity=64, time=24),
  Message('note_off', channel=0, note=61, velocity=64, time=0),
  Message('note_off', channel=0, note=79, velocity=64, time=10),
  Message('note_on', channel=0, note=79, velocity=94, time=48),
  Message('note_on', channel=0, note=88, velocity=90, time=0),
  Message('note_on', channel=0, note=76, velocity=90, time=0),
  Message('note_on', channel=0, note=61, velocity=81, time=2),
  Message('note_on', channel=0, note=51, velocity=86, time=14),
  Message('note_off', channel=0, note=88, velocity=64, time=46),
  Message('note_off', channel=0, note=76, velocity=64, time=4),
  Message('note_off', channel=0, note=51, velocity=64, time=4),
  Message('note_off', channel=0, note=61, velocity=64, time=8),
  Message('note_off', channel=0, note=79, velocity=64, time=28),
  Message('note_on', channel=0, note=87, velocity=94, time=36),
  Message('note_on', channel=0, note=75, velocity=95, time=2),
  Message('note_on', channel=0, note=79, velocity=101, time=6),
  Message('note_on', channel=0, note=59, velocity=88, time=6),
  Message('note_on', channel=0, note=51, velocity=83, time=2),
  Message('note_off', channel=0, note=51, velocity=64, time=38),
  Message('note_off', channel=0, note=59, velocity=64, time=2),
  Message('note_off', channel=0, note=75, velocity=64, time=32),
  Message('note_off', channel=0, note=87, velocity=64, time=2),
  Message('note_off', channel=0, note=79, velocity=64, time=14),
  Message('note_on', channel=0, note=73, velocity=92, time=38),
  Message('note_on', channel=0, note=79, velocity=101, time=2),
  Message('note_on', channel=0, note=58, velocity=81, time=0),
  Message('note_on', channel=0, note=85, velocity=90, time=2),
  Message('note_on', channel=0, note=51, velocity=88, time=16),
  Message('note_off', channel=0, note=58, velocity=64, time=12),
  Message('note_off', channel=0, note=51, velocity=64, time=14),
  Message('note_off', channel=0, note=85, velocity=64, time=48),
  Message('note_off', channel=0, note=79, velocity=64, time=0),
  Message('note_off', channel=0, note=73, velocity=64, time=2),
  Message('note_on', channel=0, note=71, velocity=106, time=58),
  Message('note_on', channel=0, note=83, velocity=112, time=0),
  Message('note_on', channel=0, note=80, velocity=79, time=6),
  Message('note_on', channel=0, note=44, velocity=91, time=2),
  Message('note_on', channel=0, note=32, velocity=78, time=2),
  Message('control_change', channel=0, control=64, value=127, time=8),
  Message('note_off', channel=0, note=44, velocity=64, time=16),
  Message('note_off', channel=0, note=32, velocity=64, time=6),
  Message('note_off', channel=0, note=80, velocity=64, time=10),
  Message('note_off', channel=0, note=83, velocity=64, time=14),
  Message('note_off', channel=0, note=71, velocity=64, time=12),
  Message('note_on', channel=0, note=71, velocity=73, time=76),
  Message('note_on', channel=0, note=83, velocity=91, time=0),
  Message('control_change', channel=0, control=64, value=0, time=2),
  Message('note_on', channel=0, note=75, velocity=69, time=2),
  Message('note_on', channel=0, note=51, velocity=71, time=2),
  Message('note_on', channel=0, note=44, velocity=79, time=4),
  Message('note_off', channel=0, note=51, velocity=64, time=34),
  Message('note_off', channel=0, note=44, velocity=64, time=2),
  Message('note_off', channel=0, note=75, velocity=64, time=6),
  Message('note_off', channel=0, note=71, velocity=64, time=18),
  Message('note_off', channel=0, note=83, velocity=64, time=4),
  Message('note_on', channel=0, note=83, velocity=96, time=64),
  Message('note_on', channel=0, note=71, velocity=76, time=2),
  Message('note_on', channel=0, note=44, velocity=66, time=6),
  Message('note_on', channel=0, note=51, velocity=65, time=0),
  Message('note_on', channel=0, note=75, velocity=57, time=6),
  Message('note_off', channel=0, note=75, velocity=64, time=48),
  Message('note_off', channel=0, note=44, velocity=64, time=0),
  Message('note_off', channel=0, note=51, velocity=64, time=6),
  Message('note_off', channel=0, note=83, velocity=64, time=4),
  Message('note_off', channel=0, note=71, velocity=64, time=10),
  Message('note_on', channel=0, note=71, velocity=64, time=68),
  Message('note_on', channel=0, note=51, velocity=69, time=2),
  Message('note_on', channel=0, note=83, velocity=88, time=0),
  Message('note_on', channel=0, note=44, velocity=75, time=0),
  Message('note_on', channel=0, note=75, velocity=65, time=4),
  Message('note_off', channel=0, note=83, velocity=64, time=62),
  Message('note_off', channel=0, note=44, velocity=64, time=2),
  Message('note_off', channel=0, note=71, velocity=64, time=6),
  Message('note_off', channel=0, note=51, velocity=64, time=4),
  Message('note_off', channel=0, note=75, velocity=64, time=2),
  Message('note_on', channel=0, note=83, velocity=100, time=60),
  Message('note_on', channel=0, note=71, velocity=81, time=0),
  Message('note_on', channel=0, note=75, velocity=65, time=2),
  Message('note_on', channel=0, note=51, velocity=65, time=0),
  Message('note_on', channel=0, note=44, velocity=71, time=6),
  Message('note_off', channel=0, note=83, velocity=64, time=64),
  Message('note_off', channel=0, note=44, velocity=64, time=10),
  Message('note_off', channel=0, note=71, velocity=64, time=0),
  Message('note_off', channel=0, note=51, velocity=64, time=4),
  Message('note_off', channel=0, note=75, velocity=64, time=14),
  Message('note_on', channel=0, note=83, velocity=100, time=44),
  Message('note_on', channel=0, note=75, velocity=84, time=0),
  Message('note_on', channel=0, note=71, velocity=89, time=2),
  Message('note_on', channel=0, note=51, velocity=73, time=0),
  Message('note_on', channel=0, note=44, velocity=81, time=2),
  Message('note_off', channel=0, note=83, velocity=64, time=40),
  Message('note_off', channel=0, note=71, velocity=64, time=16),
  Message('note_off', channel=0, note=44, velocity=64, time=18),
  Message('note_off', channel=0, note=51, velocity=64, time=2),
  Message('note_off', channel=0, note=75, velocity=64, time=12),
  Message('note_on', channel=0, note=70, velocity=88, time=48),
  Message('note_on', channel=0, note=82, velocity=88, time=6),
  Message('note_on', channel=0, note=73, velocity=85, time=0),
  Message('note_on', channel=0, note=51, velocity=78, time=2),
  Message('note_on', channel=0, note=46, velocity=76, time=6),
  Message('note_off', channel=0, note=46, velocity=64, time=54),
  Message('note_off', channel=0, note=51, velocity=64, time=18),
  Message('note_off', channel=0, note=70, velocity=64, time=2),
  Message('note_off', channel=0, note=82, velocity=64, time=6),
  Message('note_off', channel=0, note=73, velocity=64, time=12),
  Message('note_on', channel=0, note=80, velocity=95, time=38),
  Message('note_on', channel=0, note=68, velocity=94, time=0),
  Message('note_on', channel=0, note=51, velocity=78, time=0),
  Message('note_on', channel=0, note=71, velocity=97, time=2),
  Message('note_on', channel=0, note=47, velocity=91, time=4),
  Message('note_off', channel=0, note=51, velocity=64, time=76),
  Message('note_off', channel=0, note=68, velocity=64, time=8),
  Message('note_off', channel=0, note=47, velocity=64, time=4),
  Message('note_off', channel=0, note=71, velocity=64, time=2),
  Message('note_off', channel=0, note=80, velocity=64, time=0),
  Message('note_on', channel=0, note=70, velocity=90, time=54),
  Message('note_on', channel=0, note=67, velocity=103, time=2),
  Message('note_on', channel=0, note=49, velocity=92, time=0),
  Message('note_on', channel=0, note=79, velocity=106, time=2),
  Message('note_on', channel=0, note=39, velocity=92, time=2),
  Message('note_off', channel=0, note=39, velocity=64, time=24),
  Message('note_off', channel=0, note=67, velocity=64, time=2),
  Message('note_off', channel=0, note=49, velocity=64, time=8),
  Message('note_off', channel=0, note=70, velocity=64, time=14),
  Message('control_change', channel=0, control=64, value=127, time=8),
  Message('note_off', channel=0, note=79, velocity=64, time=6),
  Message('note_on', channel=0, note=88, velocity=97, time=108),
  Message('note_on', channel=0, note=61, velocity=79, time=0),
  Message('note_on', channel=0, note=76, velocity=75, time=8),
  Message('note_on', channel=0, note=79, velocity=83, time=0),
  Message('note_on', channel=0, note=51, velocity=68, time=4),
  Message('note_off', channel=0, note=61, velocity=64, time=28),
  Message('control_change', channel=0, control=64, value=0, time=8),
  Message('note_off', channel=0, note=51, velocity=64, time=4),
  Message('note_off', channel=0, note=76, velocity=64, time=4),
  Message('note_off', channel=0, note=79, velocity=64, time=2),
  Message('note_off', channel=0, note=88, velocity=64, time=16),
  Message('note_on', channel=0, note=76, velocity=89, time=72),
  Message('note_on', channel=0, note=51, velocity=74, time=0),
  Message('note_on', channel=0, note=61, velocity=84, time=2),
  Message('note_on', channel=0, note=79, velocity=86, time=0),
  Message('note_on', channel=0, note=88, velocity=81, time=0),
  Message('note_off', channel=0, note=51, velocity=64, time=48),
  Message('note_off', channel=0, note=61, velocity=64, time=6),
  Message('note_off', channel=0, note=76, velocity=64, time=24),
  Message('note_off', channel=0, note=88, velocity=64, time=2),
  Message('note_off', channel=0, note=79, velocity=64, time=0),
  Message('note_on', channel=0, note=61, velocity=89, time=60),
  Message('note_on', channel=0, note=79, velocity=88, time=0),
  Message('note_on', channel=0, note=76, velocity=87, time=4),
  Message('note_on', channel=0, note=88, velocity=91, time=0),
  Message('note_on', channel=0, note=51, velocity=91, time=2),
  Message('note_off', channel=0, note=51, velocity=64, time=60),
  Message('note_off', channel=0, note=88, velocity=64, time=6),
  Message('note_off', channel=0, note=61, velocity=64, time=2),
  Message('note_off', channel=0, note=76, velocity=64, time=14),
  Message('note_off', channel=0, note=79, velocity=64, time=6),
  Message('note_on', channel=0, note=61, velocity=81, time=52),
  Message('note_on', channel=0, note=79, velocity=94, time=2),
  Message('note_on', channel=0, note=88, velocity=98, time=4),
  Message('note_on', channel=0, note=76, velocity=87, time=0),
  Message('note_on', channel=0, note=51, velocity=87, time=2),
  Message('note_off', channel=0, note=51, velocity=64, time=62),
  Message('note_off', channel=0, note=61, velocity=64, time=0),
  Message('note_off', channel=0, note=76, velocity=64, time=10),
  Message('note_off', channel=0, note=88, velocity=64, time=22),
  Message('note_off', channel=0, note=79, velocity=64, time=8),
  Message('note_on', channel=0, note=61, velocity=81, time=40),
  Message('note_on', channel=0, note=88, velocity=96, time=2),
  Message('note_on', channel=0, note=76, velocity=95, time=2),
  Message('note_on', channel=0, note=79, velocity=101, time=0),
  Message('note_on', channel=0, note=51, velocity=84, time=12),
  Message('note_off', channel=0, note=51, velocity=64, time=42),
  Message('note_off', channel=0, note=88, velocity=64, time=16),
  Message('note_off', channel=0, note=61, velocity=64, time=0),
  Message('note_off', channel=0, note=76, velocity=64, time=12),
  Message('note_off', channel=0, note=79, velocity=64, time=16),
  Message('note_on', channel=0, note=59, velocity=93, time=44),
  Message('note_on', channel=0, note=79, velocity=96, time=0),
  Message('note_on', channel=0, note=51, velocity=91, time=2),
  Message('note_on', channel=0, note=87, velocity=92, time=0),
  Message('note_on', channel=0, note=75, velocity=96, time=0),
  Message('note_off', channel=0, note=59, velocity=64, time=40),
  Message('note_off', channel=0, note=51, velocity=64, time=12),
  Message('note_off', channel=0, note=87, velocity=64, time=14),
  Message('note_off', channel=0, note=75, velocity=64, time=10),
  Message('note_off', channel=0, note=79, velocity=64, time=22),
  Message('note_on', channel=0, note=85, velocity=93, time=40),
  Message('note_on', channel=0, note=73, velocity=90, time=2),
  Message('note_on', channel=0, note=79, velocity=97, time=0),
  Message('note_on', channel=0, note=58, velocity=75, time=8),
  Message('note_on', channel=0, note=51, velocity=84, time=6),
  Message('note_off', channel=0, note=58, velocity=64, time=26),
  Message('note_off', channel=0, note=51, velocity=64, time=6),
  Message('note_off', channel=0, note=79, velocity=64, time=44),
  Message('note_off', channel=0, note=85, velocity=64, time=10),
  Message('note_off', channel=0, note=73, velocity=64, time=6),
  Message('note_on', channel=0, note=83, velocity=113, time=54),
  Message('note_on', channel=0, note=71, velocity=101, time=0),
  Message('note_on', channel=0, note=80, velocity=81, time=6),
  Message('note_on', channel=0, note=44, velocity=81, time=2),
  Message('note_off', channel=0, note=71, velocity=64, time=18),
  Message('note_off', channel=0, note=44, velocity=64, time=12),
  Message('note_off', channel=0, note=80, velocity=64, time=0),
  Message('control_change', channel=0, control=64, value=127, time=10),
  Message('note_off', channel=0, note=83, velocity=64, time=36),
  Message('note_on', channel=0, note=80, velocity=85, time=76),
  Message('note_on', channel=0, note=83, velocity=94, time=0),
  Message('note_on', channel=0, note=63, velocity=47, time=16),
  Message('note_on', channel=0, note=59, velocity=48, time=0),
  Message('note_off', channel=0, note=83, velocity=64, time=30),
  Message('note_off', channel=0, note=80, velocity=64, time=2),
  Message('control_change', channel=0, control=64, value=0, time=12),
  Message('note_off', channel=0, note=59, velocity=64, time=2),
  Message('note_off', channel=0, note=63, velocity=64, time=2),
  Message('note_on', channel=0, note=59, velocity=36, time=84),
  Message('note_on', channel=0, note=80, velocity=73, time=8),
  Message('note_on', channel=0, note=83, velocity=94, time=6),
  Message('note_on', channel=0, note=63, velocity=51, time=10),
  Message('note_off', channel=0, note=59, velocity=64, time=46),
  Message('note_off', channel=0, note=83, velocity=64, time=10),
  Message('note_on', channel=0, note=83, velocity=81, time=76),
  Message('note_on', channel=0, note=59, velocity=35, time=10),
  Message('note_on', channel=0, note=87, velocity=54, time=2),
  Message('note_off', channel=0, note=63, velocity=64, time=4),
  Message('note_on', channel=0, note=56, velocity=55, time=2),
  Message('note_off', channel=0, note=80, velocity=64, time=22),
  Message('note_off', channel=0, note=59, velocity=64, time=16),
  Message('note_off', channel=0, note=56, velocity=64, time=20),
  Message('note_off', channel=0, note=83, velocity=64, time=68),
  Message('note_off', channel=0, note=87, velocity=64, time=6),
  Message('note_on', channel=0, note=49, velocity=72, time=10),
  Message('note_off', channel=0, note=49, velocity=64, time=32),
  Message('control_change', channel=0, control=64, value=127, time=6),
  Message('note_on', channel=0, note=85, velocity=72, time=112),
  Message('note_on', channel=0, note=80, velocity=63, time=2),
  Message('note_on', channel=0, note=61, velocity=55, time=8),
  Message('note_on', channel=0, note=64, velocity=54, time=8),
  Message('control_change', channel=0, control=64, value=0, time=4),
  Message('note_off', channel=0, note=61, velocity=64, time=30),
  Message('note_off', channel=0, note=80, velocity=64, time=0),
  Message('note_off', channel=0, note=85, velocity=64, time=2),
  Message('note_off', channel=0, note=64, velocity=64, time=6),
  Message('note_on', channel=0, note=80, velocity=69, time=94),
  Message('note_on', channel=0, note=85, velocity=70, time=0),
  Message('note_on', channel=0, note=64, velocity=47, time=6),
  Message('note_on', channel=0, note=61, velocity=49, time=4),
  Message('note_off', channel=0, note=61, velocity=64, time=58),
  Message('note_off', channel=0, note=85, velocity=64, time=30),
  Message('note_on', channel=0, note=61, velocity=46, time=46),
  Message('note_on', channel=0, note=85, velocity=64, time=8),
  Message('note_off', channel=0, note=64, velocity=64, time=2),
  Message('note_off', channel=0, note=80, velocity=64, time=6),
  Message('note_on', channel=0, note=88, velocity=45, time=0),
  Message('note_on', channel=0, note=56, velocity=52, time=2),
  Message('note_off', channel=0, note=61, velocity=64, time=36),
  Message('note_off', channel=0, note=56, velocity=64, time=4),
  Message('note_off', channel=0, note=88, velocity=64, time=22),
  Message('note_off', channel=0, note=85, velocity=64, time=32),
  Message('control_change', channel=0, control=64, value=127, time=18),
  Message('note_on', channel=0, note=51, velocity=82, time=28),
  Message('note_off', channel=0, note=51, velocity=64, time=34),
  Message('note_on', channel=0, note=80, velocity=51, time=106),
  Message('note_on', channel=0, note=83, velocity=88, time=6),
  Message('note_on', channel=0, note=59, velocity=56, time=8),
  Message('note_on', channel=0, note=63, velocity=70, time=4),
  Message('note_off', channel=0, note=80, velocity=64, time=36),
  Message('control_change', channel=0, control=64, value=0, time=0),
  Message('note_off', channel=0, note=59, velocity=64, time=2),
  Message('note_off', channel=0, note=63, velocity=64, time=2),
  Message('note_off', channel=0, note=83, velocity=64, time=4),
  Message('note_on', channel=0, note=59, velocity=47, time=80),
  Message('note_on', channel=0, note=83, velocity=95, time=4),
  Message('note_on', channel=0, note=80, velocity=62, time=4),
  Message('note_on', channel=0, note=63, velocity=62, time=2),
  Message('note_off', channel=0, note=59, velocity=64, time=52),
  Message('note_off', channel=0, note=83, velocity=64, time=34),
  Message('note_off', channel=0, note=63, velocity=64, time=64),
  Message('note_on', channel=0, note=83, velocity=83, time=0),
  Message('note_off', channel=0, note=80, velocity=64, time=2),
  Message('note_on', channel=0, note=59, velocity=52, time=2),
  Message('note_on', channel=0, note=87, velocity=51, time=4),
  Message('note_on', channel=0, note=56, velocity=48, time=2),
  Message('control_change', channel=0, control=64, value=127, time=12),
  Message('note_off', channel=0, note=59, velocity=64, time=18),
  Message('note_off', channel=0, note=56, velocity=64, time=20),
  Message('note_off', channel=0, note=83, velocity=64, time=36),
  Message('note_on', channel=0, note=49, velocity=83, time=56),
  Message('note_off', channel=0, note=87, velocity=64, time=4),
  Message('note_off', channel=0, note=49, velocity=64, time=36),
  Message('control_change', channel=0, control=64, value=0, time=16),
  Message('note_on', channel=0, note=82, velocity=64, time=94),
  Message('note_on', channel=0, note=58, velocity=50, time=0),
  Message('note_on', channel=0, note=63, velocity=70, time=2),
  Message('note_on', channel=0, note=79, velocity=73, time=2),
  Message('note_off', channel=0, note=58, velocity=64, time=50),
  Message('note_off', channel=0, note=63, velocity=64, time=4),
  Message('note_off', channel=0, note=79, velocity=64, time=8),
  Message('note_off', channel=0, note=82, velocity=64, time=34),
  Message('control_change', channel=0, control=64, value=127, time=2),
  Message('note_on', channel=0, note=82, velocity=57, time=50),
  Message('note_on', channel=0, note=63, velocity=57, time=14),
  Message('note_on', channel=0, note=79, velocity=56, time=0),
  Message('note_on', channel=0, note=58, velocity=31, time=8),
  Message('note_off', channel=0, note=58, velocity=64, time=52),
  Message('note_off', channel=0, note=82, velocity=64, time=4),
  Message('note_off', channel=0, note=63, velocity=64, time=20),
  Message('note_on', channel=0, note=58, velocity=28, time=56),
  Message('note_on', channel=0, note=87, velocity=44, time=16),
  Message('note_on', channel=0, note=82, velocity=37, time=2),
  Message('note_off', channel=0, note=79, velocity=64, time=14),
  Message('note_on', channel=0, note=55, velocity=21, time=8),
  Message('note_off', channel=0, note=58, velocity=64, time=20),
  Message('note_off', channel=0, note=82, velocity=64, time=14),
  Message('control_change', channel=0, control=64, value=0, time=4),
  Message('note_off', channel=0, note=87, velocity=64, time=4),
  Message('note_off', channel=0, note=55, velocity=64, time=6),
  Message('note_on', channel=0, note=47, velocity=65, time=86),
  Message('note_off', channel=0, note=47, velocity=64, time=34),
  Message('control_change', channel=0, control=64, value=127, time=56),
  Message('note_on', channel=0, note=83, velocity=85, time=74),
  Message('note_on', channel=0, note=75, velocity=61, time=10),
  Message('note_on', channel=0, note=68, velocity=37, time=4),
  Message('note_on', channel=0, note=63, velocity=33, time=2),
  Message('note_off', channel=0, note=83, velocity=64, time=24),
  Message('note_off', channel=0, note=75, velocity=64, time=14),
  Message('note_off', channel=0, note=68, velocity=64, time=10),
  Message('note_off', channel=0, note=63, velocity=64, time=4),
  Message('note_on', channel=0, note=75, velocity=53, time=90),
  Message('note_on', channel=0, note=63, velocity=39, time=4),
  Message('note_on', channel=0, note=83, velocity=91, time=0),
  Message('note_on', channel=0, note=68, velocity=34, time=4),
  Message('note_off', channel=0, note=63, velocity=64, time=42),
  Message('note_off', channel=0, note=75, velocity=64, time=10),
  Message('note_off', channel=0, note=83, velocity=64, time=2),
  Message('note_off', channel=0, note=68, velocity=64, time=44),
  Message('note_on', channel=0, note=87, velocity=49, time=46),
  Message('note_on', channel=0, note=80, velocity=51, time=6),
  Message('note_on', channel=0, note=63, velocity=45, time=8),
  Message('note_on', channel=0, note=59, velocity=25, time=4),
  Message('note_off', channel=0, note=63, velocity=64, time=34),
  Message('note_off', channel=0, note=80, velocity=64, time=10),
  Message('note_off', channel=0, note=59, velocity=64, time=10),
  Message('note_off', channel=0, note=87, velocity=64, time=10),
  Message('control_change', channel=0, control=64, value=0, time=0),
  Message('note_on', channel=0, note=49, velocity=73, time=70),
  Message('note_off', channel=0, note=49, velocity=64, time=32),
  Message('control_change', channel=0, control=64, value=127, time=56),
  Message('note_on', channel=0, note=81, velocity=53, time=72),
  Message('note_on', channel=0, note=73, velocity=50, time=6),
  Message('note_on', channel=0, note=69, velocity=41, time=8),
  Message('note_on', channel=0, note=64, velocity=48, time=4),
  Message('note_off', channel=0, note=81, velocity=64, time=28),
  Message('note_off', channel=0, note=73, velocity=64, time=6),
  Message('note_off', channel=0, note=64, velocity=64, time=6),
  Message('note_off', channel=0, note=69, velocity=64, time=6),
  Message('note_on', channel=0, note=81, velocity=50, time=78),
  Message('note_on', channel=0, note=73, velocity=57, time=10),
  Message('note_on', channel=0, note=64, velocity=36, time=4),
  Message('note_on', channel=0, note=69, velocity=35, time=2),
  Message('control_change', channel=0, control=64, value=0, time=4),
  Message('note_off', channel=0, note=64, velocity=64, time=38),
  Message('note_off', channel=0, note=73, velocity=64, time=40),
  Message('note_off', channel=0, note=69, velocity=64, time=28),
  Message('note_off', channel=0, note=81, velocity=64, time=24),
  Message('control_change', channel=0, control=64, value=127, time=6),
  Message('note_on', channel=0, note=85, velocity=50, time=12),
  Message('note_on', channel=0, note=64, velocity=37, time=0),
  Message('note_on', channel=0, note=61, velocity=52, time=4),
  Message('note_on', channel=0, note=76, velocity=30, time=6),
  Message('note_off', channel=0, note=64, velocity=64, time=32),
  Message('note_off', channel=0, note=61, velocity=64, time=2),
  Message('note_off', channel=0, note=76, velocity=64, time=18),
  Message('note_off', channel=0, note=85, velocity=64, time=18),
  Message('control_change', channel=0, control=64, value=0, time=0),
  Message('note_on', channel=0, note=51, velocity=68, time=74),
  Message('note_off', channel=0, note=51, velocity=64, time=38),
  Message('control_change', channel=0, control=64, value=127, time=42),
  Message('note_on', channel=0, note=80, velocity=60, time=64),
  Message('note_on', channel=0, note=71, velocity=63, time=4),
  Message('note_on', channel=0, note=68, velocity=43, time=8),
  Message('note_on', channel=0, note=63, velocity=39, time=4),
  Message('note_off', channel=0, note=71, velocity=64, time=34),
  Message('note_off', channel=0, note=68, velocity=64, time=6),
  Message('note_off', channel=0, note=63, velocity=64, time=6),
  Message('note_off', channel=0, note=80, velocity=64, time=2),
  Message('control_change', channel=0, control=64, value=0, time=94),
  Message('note_on', channel=0, note=71, velocity=52, time=4),
  Message('note_on', channel=0, note=80, velocity=58, time=2),
  Message('note_on', channel=0, note=68, velocity=47, time=0),
  Message('note_on', channel=0, note=63, velocity=25, time=6),
  Message('note_off', channel=0, note=63, velocity=64, time=50),
  Message('note_off', channel=0, note=68, velocity=64, time=68),
  Message('note_off', channel=0, note=71, velocity=64, time=16),
  Message('control_change', channel=0, control=64, value=127, time=14),
  Message('note_off', channel=0, note=80, velocity=64, time=12),
  Message('note_on', channel=0, note=75, velocity=43, time=12),
  Message('note_on', channel=0, note=59, velocity=13, time=0),
  Message('note_on', channel=0, note=63, velocity=33, time=0),
  Message('note_on', channel=0, note=83, velocity=67, time=6),
  Message('note_off', channel=0, note=59, velocity=64, time=38),
  Message('note_off', channel=0, note=75, velocity=64, time=18),
  Message('note_off', channel=0, note=63, velocity=64, time=8),
  Message('note_off', channel=0, note=83, velocity=64, time=8),
  Message('note_on', channel=0, note=51, velocity=52, time=82),
  Message('note_off', channel=0, note=51, velocity=64, time=42),
  Message('control_change', channel=0, control=64, value=0, time=68),
  Message('note_on', channel=0, note=70, velocity=41, time=52),
  Message('note_on', channel=0, note=79, velocity=63, time=4),
  Message('note_on', channel=0, note=67, velocity=48, time=4),
  Message('note_on', channel=0, note=61, velocity=38, time=2),
  Message('note_off', channel=0, note=70, velocity=64, time=52),
  Message('note_off', channel=0, note=67, velocity=64, time=2),
  Message('note_off', channel=0, note=61, velocity=64, time=8),
  Message('note_off', channel=0, note=79, velocity=64, time=2),
  Message('control_change', channel=0, control=64, value=127, time=58),
  Message('note_on', channel=0, note=70, velocity=35, time=54),
  Message('note_on', channel=0, note=67, velocity=37, time=0),
  Message('note_on', channel=0, note=79, velocity=49, time=4),
  Message('note_on', channel=0, note=61, velocity=35, time=2),
  Message('note_off', channel=0, note=70, velocity=64, time=48),
  Message('note_off', channel=0, note=67, velocity=64, time=4),
  Message('note_off', channel=0, note=61, velocity=64, time=6),
  Message('note_on', channel=0, note=82, velocity=44, time=118),
  Message('note_off', channel=0, note=79, velocity=64, time=2),
  Message('note_on', channel=0, note=73, velocity=26, time=18),
  Message('note_on', channel=0, note=58, velocity=28, time=2),
  Message('note_on', channel=0, note=61, velocity=19, time=2),
  Message('note_off', channel=0, note=58, velocity=64, time=48),
  Message('note_off', channel=0, note=61, velocity=64, time=4),
  Message('note_off', channel=0, note=73, velocity=64, time=26),
  Message('control_change', channel=0, control=64, value=0, time=116),
  Message('note_on', channel=0, note=80, velocity=50, time=24),
  Message('note_on', channel=0, note=44, velocity=38, time=12),
  Message('note_off', channel=0, note=82, velocity=64, time=10),
  Message('note_on', channel=0, note=71, velocity=36, time=0),
  Message('note_on', channel=0, note=56, velocity=34, time=80),
  Message('note_off', channel=0, note=56, velocity=64, time=58),
